	level1	level2	level3	topic	level	keywords
61	gazdaság	pénzügy és finanszírozás		pénzügy és finanszírozás	2	biztosító; biztosítás; biztosításügy; bank; biztosítási; pénzügyi; pénzügy; életbiztosítás; nyugdíjbiztosítás; alkusz; befektetési; állampapír; bankrendszer; biztosítótársaság; egészségbiztosítás; hitel; nyugdíjbiztosítási; nyugdíjrendszer; allianz; nn; banki; csőd; költség; lakásbiztosítás; pénzintézet; pénzügyminiszter; utasbiztosítás; vagyonbiztosítás; MNB; adójóváírás; bankár; befektetés; befektető; devizahitel; finanszíroz; hozam; jutalék; konszolidáció; pénzintézeti; önerő; öngondoskodás; aegon; fitch; metlif; otp; pszáf; alkuszi; anyabank; balesetbiztosítás; bankreform; biztosítós; biztosítóvezető; bróker; brókercég; egészségbiztosítási; hitelfedezeti; jutalékrendszer; kamat; költségracionalizálás; kötvénypiac; monetáris; nyereség; nyugdíjkötvény; nyugdíjpénztár; profit; pénzügyes; pénzügypolitika; rokkantnyugdíj; részvény; társadalombiztosítás; többlethozam; tőkepiac; valuta; valutaalap; államadósság; államkötvény; árfolyam; életbiztosítási; biztosításkutató; brokernet; brókernet; cgnu; cséb; gazdaságkutató; hitelbank; kgst; mabisz; nyugdíjbiztosítást; nyugdíjbiztosító; pénzügykutató; pénzügyminisztérium; tb; tkm; tervhivatal; versenyhivatal; versenyszabály; adó; adófinanszírozás; adóhivatal; adós; adósság; adóstárs; adózási; alapnyugdíj; anyagi; bankpiac; beforintosít; beruházás; beruházási; bevétel; bitcoin; biztosított; biztosításfelügyelet; biztosításfelügyelői; biztosításmatematikai; biztosításnál; biztosításszakma; biztosítástörténet; biztosítócsoportok; biztosítócső; biztosítói; brókerbotrány; cséb-tartalék; devizahitel; devizahitelezés; devizareferense; devizatörvény; dollár; díjbevétel; díjelmaradás; díjtartalékok; egészségügy-biztosítás; ellátmányt; fedezet; fedezeti; felelősségbiztosítás; felügyeletet; finanszírozás; fogyasztóvédelmi; forinttal; hitelezés; hitelminősítő; holding; indexálás; infláció; járulék; járulékfinanszíroz; járulékfizető; járulékokra; kamatláb; kamatozás; költségcsökkentés; költségigényes; költségvetés; költségvetési; könyvelés; kötvény; középbiztosító; magánbank; magánbiztosító; magánnyugdíj; magánnyugdíjpénztár; monetarista; nyugdíjbiztosításod; nyugdíjkérdés; nyugdíjpénztári; nyugdíjreform; nyugdíjszakértő; nyugdíjtakarékossági; piac; piacvédő; profitráta; pénz-szivattyú; reálérték; részvénypiac; részvénytársaság; szanálás; szubvencionális; tervgazdasági; támogatás; társadalombiztosítási; tőkepiaci; tőzsde; tőzsdei; unitlink; vagyonállomány; versenyjogilag; versenyszabályozás; veszteség; világgazdasági; visszaosztás; visszaállamosítódik; viszontbiztosítás; viszontbiztosító; államkincstár; állampapír; óvadékbiztosítás
62	gazdaság	gazdasági folyamat	privatizáció	privatizáció	3	privatizáció; privatizációs; lop; szanálás
63	gazdaság	gazdasági folyamat	államosítás	államosítás	3	államosít; államosítás
64	gazdaság	gazdasági folyamat	reform	reform	3	reform; reformfolyamat
65	kommunikáció			kommunikáció	1	kibeszél; lap; lapgazda; publikál; kommunikáció; tabu
66	kommunikáció	információ		információ	2	jelentés; közvélemény; olvasgat; plakát; tájékozott; tájékoztatás; tájékoztat; hír; hírek
67	kommunikáció	információ	elhallgatás	elhallgatás	3	elhallgatás; eltitkolás; titkos; titkosítás
68	kommunikáció	személyközi kommunikáció		személyközi kommunikáció	2	fölhív; társalog; beszél; beszélget; kitárgyal; levelezés; négyszemközt; randevú; tanács; telefon; telefonál; összjár
69	kommunikáció	kommunikációs képesség		kommunikációs képesség	2	kommunikáció; képesség; verbális; készség; írásbeli; szóbeli
70	kommunikáció	kommunikációs képesség	írástudás	írástudás	3	írástudás; analfabéta; írni-olvas
71	kommunikáció	nyelvtudás és nyelvhasználat		nyelvtudás és nyelvhasználat	2	angoltanár; nyelvtehetség; nyelvérzék; soknyelvűség; nyelviskola; nyelvtanfolyam; nyelvtanulás; nyelvtanítás; nyelvtudás; nyelvvizsga; nyelv; nyelvtanár
72	kommunikáció	média		média	2	tévé; média; rádió; atv; népszaván; rtl; cenzúra; hírforrás; intern; internet; tévéből; tévén; újságíró
73	kommunikáció	média	internet	internet	3	internet; kereső; keresőmotor; wifi; világháló
74	kommunikáció	média	közösségi média	közösségi média	3	Facebook; Twitter
75	kommunikáció	forrás		forrás	2	forrás; kutat; emlékszik; mesél; hiteles; összeszed
76	kommunikáció	forrás	dokumentum	dokumentum	3	napló; fénykép; irat; levél; menlevél; dokumentum; munkakönyv; nyilvántartás; archívum; dokumentált; levelezés; zsoldkönyv
77	kommunikáció	forrás	emlékezés	emlékezés	3	emlék; elfojtás; emlékezik; emlékmű; emlékszik; fénykép; megemlékező; mesél; nosztalgia; nosztalgiahullám; sztori; történet; önéletrajz
78	környezet			környezet	1	 környezet
79	környezet	térbeli elhelyezkedés		térbeli elhelyezkedés	2	környék
80	környezet	térbeli elhelyezkedés	épített környezet	épített környezet	3	belterület; iparváros; lakótelep; park; játszótér; épület; wc; beton; elhanyagolt; elhasználódik; erőmű; garázs; kiskert; mozi; sportpálya; strand; épít; építkezés
81	környezet	térbeli elhelyezkedés	település	település	3	település
82	környezet	térbeli elhelyezkedés	külföld	külföld	3	külföld; amerika; németország; anglia; bécsbe; disszidál; külszolgálat; ausztria; európa; nairobi; külföldi; ausztrália; brüsszelbe; bécs; csehszlovákia; erdély; fiume; franciaország; frankfurt; hannover; hannoverbe; hollandia; irak; iránba; izrael; izraelbe; jugoszlávia; londonba; mariahilfer; moszkva; münchen; ndk; pozsony; prág; párizs; svájc; szentpétervár; szlovákiba; szovjetunió; teherán; amerikaiaktól; angol; hollandoktól; iráni; nyugat; szovjet; utazik; világútlevél; útlevél; útlevélosztály
83	környezet	térbeli elhelyezkedés	ország	ország	3	ország; Ausztria; Svájc; Németország; Anglia; Csehszlovákia; Bulgária; Szerbia; Ukrajna; Szlovénia; Lengyelország; Franciaország; Spanyolország; Olaszország; Hollandia; Dánia; USA
84	környezet	térbeli elhelyezkedés	régió	régió	3	régió; Dunántúl; Alföld; Kisalföld; Nyugat-Dunántúl; Közép-Dunántúl; Dél-Dunántúl; Közép-Magyarország; Észak-Magyarország; Észak-Alföld; Dél-Alföld
85	környezet	térbeli elhelyezkedés	helyváltoztatás	helyváltoztatás	3	szálloda; kocsi; repülőgép; ibusz; sportút; nyaral; turistaút; utazás; útlevél; autóbusz; honvágy; kirándulás; leutazik; nyaralás; osztálykirándulás; sporttúra; személykocsi; taxi; tengerpart; táborozás; utazgat; vendégfogadó; útlevélosztály; útvonal; vízum
86	környezet	természeti környezet		természeti környezet	2	barlang; tengerszem; vihar; vízesés; dombtető; hegy; hegytető; hegycsúcs; mező; rét; természet; környezet
87	környezet	természeti környezet	éghajlatváltozás	éghajlatváltozás	3	klímaváltozás; éghajlat; változás; felmelegedés
88	környezet	természeti környezet	környezetszennyezés	környezetszennyezés	3	permetez; permet; szennyezés; környezet; szennyvíz
89	környezet	természeti környezet	állat	állat	3	állat; állatja
90	környezet	természeti környezet	természeti katasztrófa	természeti katasztrófa	3	földrengés; árvíz; vihar; vulkánkitörés
91	kultúra			kultúra	1	fesztivál; szubkultúra; zenekar; beszéd; koncert; legpopulárisabb; skinheadek; efott; sziget; buli; farmernadrág; fellépő; fesztiváljáró; film; filmvetítés; hagyomány; irodalmár; közönség; legmainstream; mainstream; népdalkórus; plázázás; rendezvény; sorozat; sztár; színház; táncikál; táncol; verssor
92	kultúra	közösségi és kulturális tér		közösségi és kulturális tér	2	kultúrterem; könyvtár; kávéház; kultúrtermük; rendezvény; színház; színpa; úttörőtábor
93	kultúra	kulturális esemény		kulturális esemény	2	koncert; rendezvény; fesztivál; előadás; kiállítás
94	kultúra	alkotás		alkotás	2	alkotó; kreatív
95	kultúra	művészet		művészet	2	művész; kiállítás; kiállításom; színész; zenei; babits; avantgard; dramaturg; filmgyár; filmművészet; főszerep; irodalmi; irodalmár; irodalom; kamarakóru; kamarakórus; költő; megnyitó; művészparcella; regény; szinkronrendező; színház; tehetség; verssor; zenél; énekel
96	kultúra	szokások és hagyományok		szokások és hagyományok	2	karácsony; hagyománykör; hagyomány; esküvő; hagyományőrzés; születésnap; hagyományápolás; ünnepség; disznóvágás; hosszúnap; szilveszter; bál; búcsú; díszsírhely; emlékmű; fogadás; húsvét; karácsonyozik; kóser; körülmetélt; küp; lakodalom; megemlékezés; megkoszorúz; megnősül; mindenszent; nyaral; népviselet; nőnap; rendezvény; szenteste; szilveszter; tradíció; virrasztás; évforduló; ünnep; ünnepel
97	munka és foglalkoztatás			munka és foglalkoztatás	1	dolgozik; munka; cég; elhelyezkedik; főnök; munkalehetőség; munkaviszony; szakma; kollega; állás; dolgozó; főosztályvezető; hentes; közgazdász; munkanélküli; munkanélkülin; újságkihordó; üzem; üzletvezető; betegállomány; takarí; betegszabadság; bevásárol; bányamérnök; elbocsát; esztergályos; felvesz; felvétel; gépkocsivezető; hentesbolt; igazgató; karrierív; keres; kiközvetítő; minimálbér; munkakör; munkatörvénykönyv; másodállás; mészáros; sofőr; szabadság; szerkesztő; takarít; tanár; technikus; telepvezető; toborzás; túlóra; vállalkozó; ács; értékesítő; újságíró; alkalmik; katonatiszt; muki; napszám; szociológus; tb; titkárnő; alapbérezés; alapítvány; alkalmatosságit; alkalmaz; asztalosmester; autókereskedés; beosztott; betanítás; bevásárlás; biofizikus; bizsu; boltos; csillés; csoportvezető; csúcsvezető; cukrász; dolgozhat; eladó; elküld; elnök; előrejut; előremenetel; esztergál; farakodó; fizetés; fluktuáció; foglalkoztat; foglalkoztatás; futószalag; fuvaros; fuvaroz; fényképész; fényképészkedik; földprogram; fölvétel; főnöök; főz; főállású; gazdaság; gondoz; gyár; gyárigazgató; gázsol; géplakatos; hentessegéd; házal; háztartásbeli; igazgatóhelyettes; ipar; iroda; kapál; karrier; kereskedő; kisiparos; kocsis; kolleg; kubikus; kérdezőbiztos; közfoglalkoztat; közhasznú; kőműves; lakatos; ledolgozik; leépít; megkeres; mesterlegény; mesterség; mosogat; munkafolyamat; munkaidő; munkakereső; munkaruha; munkaszerép; munkatárs; munkásgyerek; muzsikus; muzsikál; másodfoglalkozás; másodállású; mázsamester; műhely; műszak; műszakok; nyomdász; nyugdíj; nyugdíjaz; orvos; pálya; pék; raktár; ranglétra; rokkantnyugdíjas; ruhatervezés; segéd; segédkönyvelő; segédmunkás; szabadúszó; szakember; szakértő; szerződés; szociálpolitikus; szállodavezető; szállításvezető; szénégető; takarítás; takarítónő; tanácsi; tanárnő; tanít; targoncázás; tehenész; tehénfejés; termés; toborzá; toborzási; tollazik; támogatott; túltelítettség; túlórázik; túlórázol; vagonkirakó; vegyész; vendéglátós; vezető; vezérigazgató; vállalat; vállalkozik; vállalkozás; végigdolgozik; zongoraművész; álláskeresési; állómunka; átlagbér; életpályádat; értekezl; órabér; ökoszociológus; üz; filmrendező
98	munka és foglalkoztatás	munkahely		munkahely	2	munkahely; állás; dolgozik; alkalmazott; elhelyezkedik; elhelyezkedés; kirúgás; lemondás; munkavállalás; alkalmazva; bejárás; felmondás; felvétel; foglalkozás; iroda; irodaház; munka; munkafolyamat; munkatapasztalat; műhely; ranglétra; vendéglátós; vállalat; vállalkozó; pozíció
99	munka és foglalkoztatás	munkavégzés		munkavégzés	2	munkáltató; szakmunkás; dolgozik; munka; kapál; alkalmazott; elhelyezkedés; diákmunka; dolgoz; dógozik; munkalehetőség; vállalkozó; állás; dolgozgat; mindenes; beosztás; betanulás; csinál; dolgozás; elhelyezkedik; elhivatottság; fakitermelés; foglalkozás; futószalag; földmunka; háztartásbeli; irodai; munkafolyamat; munkamódszer; munkaruha; parasztmunka; pálya; pályafutás; pályakezdés; pénzszerzés; ranglétra; túlóra; vállalkozik
100	munka és foglalkoztatás	munkaviszony		munkaviszony	2	munkáltató; munkaszerződés; munkabér; felmondás; próbaidő; kilépés; bérminimum; minimálbér
101	munka és foglalkoztatás	fizetetlen munka		fizetetlen munka	2	ingyenmunka; önkéntes
102	munka és foglalkoztatás	munkakörülmények		munkakörülmények	2	alapbérezés; fegyelmi; fogadtatás; jutalék; kirúgva; közfoglalkoztat; monoton; műsz; részesedés; túló; állómunka; átlagbér; éjszakás
103	munka és foglalkoztatás	munkakörülmények	ingázás	ingázás	3	bejáró; ingázik
104	munka és foglalkoztatás	munkanélküliség		munkanélküliség	2	munkanélküli; munkakereső; állástalan; álláskeresés; álláskereső
105	munka és foglalkoztatás	szakma		szakma	2	foglalkozás; szakma; végzettség; hivatás; állás; mesterség; pálya; karrier; pályafutás
106	munka és foglalkoztatás	fizikai munkás		fizikai munkás	2	kőműves; mindenes; napszám; anyagmozgató; asztalosmester; betanít; brigád; dolgozókkal; fuvaros; fóliázik; fűtő; hentes; kapál; kubikus; kubikusoknál; munkáskörnyezet; mészáros; művezető; pakol; paraszt; pék; szakmunkás; szerelő; takarít; vagonkirakó; állványoz
107	munka és foglalkoztatás	szellemi dolgozó		szellemi dolgozó	2	értelmiségi; tanár; cégvezető; diplomata; filozófus; jogtanácsos; jogász; kutató; közgazdász; matematikus; rendőrtiszt; szinkronrendező; természettudós; óraadó; újságíró; üzletkötő
108	oktatás			oktatás	1	iskola; tanár; tanítvány; tanul; képzés; oktatás; vizsga; felvételiz; felvételizik; leérettségizik; tanulás; érettségi; differenciálás; diploma; diplomás; felvesz; hallgató; hatodikos; kollégista; kurzus; középiskolás; megtanul; osztály; pedagógus; pályaválasztás; tudás; tudásanyag; évfolyam; ösztöndíj; ösztöndíjakról; gimi; leánygimnázium; matek; alapképzés; bejut; bentlakó; bizonyítvány; családlátogatás; diákhitel; diákév; egyetemi; elsős; fejkvóta; felvételizget; fodrásztanuló; félév; főiskolá; gimnazista; harmadik; hitoktatás; igazgató; informatika; iskol; iskolarendszer; iskolavonal; iskolaválasztás; korrepetál; kémiá; képzettség; középiskol; középiskolai; lemorzsolódás; levelező; levizsgázik; magolás; magániskola; magántanuló; magántanár; matekos; matektagozat; matematika; matematiká; megbukik; megbuktat; megtanulhat; megtanít; mentorál; másodéves; nappali; nebuló; nevelőim; nyelviskola; nyelvtanfolyam; nyelvvizsga; németóra; oktatási; oktatócég; osztálykirándulás; osztályozás; osztálytárs; partneriskola; puskázás; rekreáció-tanárképző; szakdolgozat; szakmunkásképző; szeminárium; szociológusképzés; tananyag; tandíj; tanszékvezető; tantárgy; tanulhat; tanári; tanévkezdés; tanít; tanítvány; tanító; tanítóképző; tanóra; termékvizsga; társadalomtörténet; témazárók; vizsgázzatok; általános; érettségizik; értelmiség; évfolyamtár; évfolyamtárs; újságírósuliba
109	oktatás	oktatási intézmény		oktatási intézmény	2	iskola; egyetem; középiskola; gimnázium; főiskola; óvoda; suli; gimi; szakközép; szakközépiskola; szakmunkásképző
110	oktatás	oktatásban résztvevő személy		oktatásban résztvevő személy	2	rektor
111	oktatás	oktatásban résztvevő személy	pedagógus	pedagógus	3	tanít; pedagógus; nevelő; tanár; professzor; logopédus; nevelőtestület; szaktanár; tantestület; tanársegéd; tanítónő; óraadó; történelemtanár
112	oktatás	oktatásban résztvevő személy	diák	diák	3	magántanuló; tanítvány; sni; tanuló; btm; sni-s; btm-es; elsős; gyerekekn; főiskolás; hallgató
113	oktatás	oktatási esemény		oktatási esemény	2	felvételi; lemorzsolódik; verseny; családlátogatás; csoportfoglalkozás; diploma; előfelvétel; kompetenciamérés; kurzus; lemorzsolódás; lemorzsolódó; mentorál; szemináriumsorozat; tanítás; védés; érettségi; óraadó
114	oktatás	tanulás		tanulás	2	ismeretszerzés; okulás; művelődés; tanulmány; elsajátít; önképzés; önnevelés; autodidakta
115	oktatás	végzettség		végzettség	2	végzettség; oklevél; diploma
116	oktatás	alap- és középfokú oktatás		alap- és középfokú oktatás	2	iskola; gimnázium; középiskola; osztály; tanoda; alsó; felső; általános; gimnáziumi; tagozat; drámatagozat; gimi; iskolás; napközis; szakközépiskola; érettségizik; óvoda; érettségi
117	oktatás	felsőoktatás		felsőoktatás	2	disszertáció; nagydoktori; kandidátus; főiskola; egyetem; egyetemi; elte; dékán; hallgató; pályaválasztás; főiskola; bölcsészkar; diploma; interdiszciplináris; keresztfélév; képzés; szakszeminárium; szeminárium; tanszék; tanítóképző; évfolyamtárs; hök; közgáz; közgázon; phd; szakkollégium; tudományegyetem; adjunktus; akkreditációs; akkreditálódik; alapképzés; anatómia; antropológushallgató; biofizikus; biokémikus; csoporttárs; diplomamunka; diákhitel; diákélet; diákév; egyetem; előadó; felsőoktatási; felvételizik; főiskolaválasztás; főiskolás; gólyatábor; hospitál; kollégium; oklevél; phd-program; pszichológusképzés; szak; szakdolgozat; szakdolgozati; szakos; szakszeminarista; szakszemináriumi; szemeszter; szociológusképzés; színművészeti; tagintézmény; tanszékvezető; terepgyakorlat; védés
118	oktatás	képzés és szakképzés		képzés és szakképzés	2	mesterlegény; mesterszak; továbbképzés; képzés; felnőttképzés; felnőttképzési; jogosítvány; szakma; szakmunkásképző; tréning; ügyvitel; szakmunkás; esztergályos; gyorsírás; géplakatos; inas; kiképezve; kiképzés; segédvizsga; tanfolyam
119	politika			politika	1	politika; politikai; párt; fidesz; jobbikkal; demokrácia; ellenzéki; kormány; liberális; miniszter; politikus; gyurcsány; mszp; aktivista; fideszes; jobbikos; politizál; tüntetés; átpolitizáltság; hvim; jobbik; parlamentbe; reformerek; tervhivatal; vona; véderősök; belpolitika; belügyminiszter; demokrata; demokratikus; euroszkeptikus; felvonulás; fidesz-szavazó; gárda-rendezvény; gárdista; igazságügy; kampányaktivista; kampányolás; kampányreklám; kormányzat; közélet; külügy; liberalizmus; lisszaboni-szerződés; mozgalom; mozgalomjelleg; parlament; parlamenti; polgármester; politik; pénzügy; pénzügypolitika; szavaz; szavazó; szocialista; szocik; titkosszolgálati; unió-ellenes; világkép; visszaosztás
120	politika	politikai szereplő		politikai szereplő	2	pártbizottság; kormány; kormányzat; miniszter; minisztérium; orbán; miniszterelnök; miniszterem; nagykövet; államvezető; antal; bajnai; fidesz; grós; gyurcsány; járai; külügyminiszter; mszp; medgyessy; munkástanács; népfron; orbánék; pénzügyminiszter; soros; attasé; bajnai-kormány; bajnai-kormányon; ellenforradalmár; elvtárs; fenntartó; hatalmasság; miniszerelnök; minisztertanács; politikus; politikusok; pártfunkció; pártitkár; párttitkár; pénzügyminiszterem
121	politika	politikai szereplő	kormányzat	kormányzat	3	miniszter; kormány; kormányzat; miniszterelnök; pénzügyminiszter; antall; törvény; parlamentbe; antall-kormány; kormánykutató; kormányrendelet; politika; rendelet; állam; államapparátus; államtitkár
122	politika	politikai szereplő	politikai párt	politikai párt	3	párt; jobbik; fidesz; pártbizottság; párttag; fidesznek; mszp; szdsz; nyilas; párttitkár; pártvezetőség; jobbikkal; jobbikra; lmp; mdf; népfron; népfront; fideszes; kisz-titkár; kommunista; nagykoalíciós; politika; pártharc; pártitkár; párttagság; pártvezetés; szocdem
123	politika	szakpolitika		szakpolitika	2	beintegrál; integráció; családgondozó; iskolabusz; pénzügypolitikai; betelepít; gazdaságpolitikus; hiba; integrál; nyugdíjreform; politik; rendelet; szakszolgálat; támogatás; versenypolitikai; végkielégítés; öngondoskodás; összevonás
124	politika	szakpolitika	társadalompolitika	társadalompolitika	3	gyes; munkanélkülin; tanácsi; betegállomány; szociálpolitikain; tb; földprogram; gyed-; intézeti; intézetis; lakásfenntartási; munkakereső; munkanélküli; nevelőszülő; nyugdíj; rokkantnyugdíjas; szakszolgálat; szociálpolitika; szocpol; szocpolos; támogatás; társadalompolitikai; álláskeresési
125	politika	nemzetközi politika		nemzetközi politika	2	geoorphan; világtalálkozó
