	level1	level2	level3	topic	level	keywords
126	politika	politikai részvétel		politikai részvétel	2	tüntetés; karta; ellenzéki; párttag; választás; aktivista; diákmozgalom; megmozdulás; politikusi; pártpolitika; párttitkár; szabadegyetemi; szamizdat; szórólap; szószóló; tárgyalhat
127	politika	politikai rendszer		politikai rendszer	2	káder; kádergyerek; kádár-rendszer
128	politika	politikai rendszer	demokrácia	demokrácia	3	demokratikus; népszavazás; szavazás; képviselet
129	politika	politikai rendszer	diktatúra	diktatúra	3	mszmp; cenzúra; diktatúra; ügynöklista
130	politika	politikai rendszer	kommunizmus	kommunizmus	3	ávó; béketanács; mszmp; rákosi; szovjetunió; elvtárs; elvtársnő; kommunista; munkáskáder; pártbizottság
131	jog			jog	1	börtön; bűnözés; bűnöző; lopás; nyomozó; szabadul; törvény; ártatlan; ügyvéd; pénzbüntetéses; bíróság; börtönbevonulás; bűncselekmény; bűnözz; elítélt; fegyelmi; fogház; fogház-körlet; gyilkos; gyilkosság; igazságszolgáltatás; jogrend; jogszabály; kiskapu; lop; perelés; szabadulás; szabályozás; szabálysértő; szadulás; szakértő; tolvaj; zárkatársaink; ítél; összbüntetés
132	jog	emberi jogok		emberi jogok	2	ártatlan; szabadság; egyenlőség; szólásszabadság; véleménynyilvánítás
133	jog	nemzetközi jog		nemzetközi jog	2	szuverenitás; önrendelkezés; függetlenség; belügy; szabadságjog; ENSZ; nemzetközi
134	jog	jogszabály és szabályzat 		jogszabály és szabályzat 	2	jogszabály; szabályzat; törvény; rendelkezés; rendelet; kormányrendelet; paragrafus; cikkely; hatály
135	jog	jogsértés és bűnelkövetés		jogsértés és bűnelkövetés	2	lopás; rablás; bűnözés; feketéz; bűnözik; bűnözőktől; kirabol; kínozik; megtámad; szabálysértő; tolvaj; támad; törvényszegő
136	jog	jogsértés és bűnelkövetés	korrupció	korrupció	3	korrupciós
137	jog	jogsértés és bűnelkövetés	prostitúció	prostitúció	3	prostituált; utcalány; kéjhölgy; kurtizán; szajha; örömlány; perdita; prosti; céda; cemende; lotyó; cafka; kokott; repedtsarkú; rüfke; bárcás; hetéra; sarkonálló; kéjnő; luvnya; bérnőstény; rima; dajna
138	jog	emberiesség elleni bűncselekmény		emberiesség elleni bűncselekmény	2	kínzás; munkaszolgálatos; szadista; vérengzés; munkaszolgálat
139	jog	emberiesség elleni bűncselekmény	kitelepítés	kitelepítés	3	kitelepítés; kitelepített
140	jog	emberiesség elleni bűncselekmény	deportálás	deportálás	3	deportálva; deportál; munkaszolgálatos; barakk; deportált; deportálás; elhurcol; bunkerásás; bevagoníroz; deportálásokról; deportálásom; elvisz; halálmenet; munkaszolgálat; munkaszolgálatosom; vagon; vagoníroz; vagonírozás; zsidóüldözés
141	jog	emberiesség elleni bűncselekmény	jogfosztás	jogfosztás	3	menlevél; jogfosztott
142	jog	emberiesség elleni bűncselekmény	népirtás	népirtás	3	agyonlő; eléget; kinyír; meggyilkol; megkínozik
143	jog	jogérvényesítés		jogérvényesítés	2	jogellenes; érdek; sérelem; szankció; közérdek; kártérítés; jogsértés; végrehajtás
144	jog	jogérvényesítés	kárpótlás	kárpótlás	3	jóvátétel; kárpótlás
145	jog	igazságszolgáltatás		igazságszolgáltatás	2	bíró; bíróság; per; alperes; felperes
146	jog	igazságszolgáltatás	büntetés	büntetés	3	büntetés; feketelista; büntetve; letartóztat; ítélet; bevonulás; bíró; bírság; bűncselekmény; bűnözés; fegyelmi; fogház-körlet; megkorbácsol; per; pénzbírság; rendőrség; szabadul; ártatlan; deportálás
147	jog	igazságszolgáltatás	börtön	börtön	3	börtön; cella; rab; szabadulás; fogház; nevelő; őr; börtönmisszió; eltáv; fegyház; pártfogó; visszailleszkedés; zárka; zárkatárs; életfogytiglan; rabo; benntart; börtönre; börtönviszony; büntetés; büntetésvégrehajtás; bűncselekmény; cellaajtó; feltételes; fogház-körlet; fogházkörlet; fogvatartás; kapcsolattartó; kihallgatás; nevelőm; prevenció; priccs; szabadul; őrizet; börtönkapcsolat
148	jog	fegyveres erők		fegyveres erők	2	parancsnok; tiszt; főhadnagy; őrmester; rendőr; század; zászlóalj; századparancsnokik; ss; barakk; hadnagy; laktanya; őrnagy; ezredes; honvéd; katonaság; rendőrség; szakaszvezető; századparancsnok; tank; zászlós; honvédség; kiképzést; bajtárs; barak; bevonulás; detektív; egyenruha; fegyver; hadapródik; karpaszományos; katona; katonaláda; katonasághoz; katonákn; katonát; laktany; parancs; pisztoly; puska; rendőrautó; sporttiszt; századparancsnook; tábornok; fokozat; igazoltatta; alakulat; alapkiképzés; alezredes; atombomba; barak; behívó; betonbunker; bűnözés; eltávozás; ezredparancsnok; frontszolgálat; főkapitányság; géppuska; géppuskás; hadosztály; hadsereg; katona; katonaorvosok; katonasapka; katonaságnál; katonatiszt; katonaviselt; katonáskodik; keretlegénység; körlet; legénység; lelő; lesze; leszerel; leszerelt; légóparancsnok; lövész; lövészet; menetszázad; nyilas; páncélos; rendőri; rendőrkapitányság; revolver; rohamsisak; sorozás; szakasz; szakaszvezetőnk; tartalékos; tüzér; vezényel; vezénylés; vezérkari; vezérőrnagy; vitézségi; őrség
149	intézmény és szervezet			intézmény és szervezet	1	intézmény; szervezet
150	intézmény és szervezet	állami intézmény és szervezet		állami intézmény és szervezet	2	állami; szervezet; klik; mnb; pszáf; alapítvány; tanács; gazdaságkutató; pénzügyminisztérium; biztosításfelügyelet; bíróság; családsegítő; kormányhivatal
151	intézmény és szervezet	közigazgatás		közigazgatás	2	közfeladat; közügy; igazgatás; köztisztviselő; közhivatalnok; közhivatal
152	intézmény és szervezet	közigazgatás	állam és állami igazgatás	állam és állami igazgatás	3	államigazgatás; miniszter; külszolgálat; állam; bürokrata; diplomata; kormány; tanács; államapparátus; hadügyminisztérium; versenyhivatal; adóhivatal; bürokrata; diplomata; politikus; hivatalnok; követség; köztisztviselő; külügy; külügyminisztérium; miniszterelnök; miniszter; minisztérium; nagykövetség; országgyűlés; parlamenti; szubvencionális; tisztviselő; táblabíró; állampolgár; állampolgárság; államszervezési; államszervezet
153	intézmény és szervezet	közigazgatás	önkormányzat és helyi igazgatás	önkormányzat és helyi igazgatás	3	tanács; polgármester; önkormányzat
154	intézmény és szervezet	nem állami intézmény és szervezet		nem állami intézmény és szervezet	2	NGO; non-profit; nonprofit; közhasznú
155	intézmény és szervezet	nem állami intézmény és szervezet	érdekképviselet	érdekképviselet	3	szakszervezet; munkástanács; tddsz; fórum; nyilatkozik; nőmozgalom; érdekvédelem
156	intézmény és szervezet	nem állami intézmény és szervezet	civil szervezet	civil szervezet	3	alapítvány; egyesület; polgárőrség
157	intézmény és szervezet	vezetés (szervezet)		vezetés (szervezet)	2	vezető; igazgató; osztályvezető; vezérigazgató; főnök; főszerkesztő; felügyelet; művezető; csoportvezető; felügyeletvezető; főnökasszony; igazgatónő; iskolavezetés; menedzser; telepvezető; vezérkar; ügyvezető
158	intézmény és szervezet	döntéshozatal		döntéshozatal	2	parancs; döntéshozatal; döntés
159	társadalmi csoport			társadalmi csoport	1	jobboldali; paraszt; baloldali; elit; generáció; hajléktalan; középpolgári; műveletlen; művelt; nagypolgári; nagyvállalkozó; osztályidegen; szegény; szegénycsopor; vidéki; értelmiségi; újgazdag; polgárlány; polgár
160	társadalmi csoport	nem és gender		nem és gender	2	nemiség; anyaszerep; férfiszerep; férfiasság; nőiesség; macsó; gender; maszkulin; feminin
161	társadalmi csoport	kisebbség		kisebbség	2	kisebbség; cigánykutatás; kisebbségi; minoritás
162	társadalmi csoport	kisebbség	cigányság	cigányság	3	cigány; roma; cigányasszony; beás; cigánylány; cigányság; cigányember; cigánygyerek; cigánykérdés; cigánybűnözés; cigánycsalád; cigánykutatás; cigánylakosság; cigányprobléma; cigányszemlélet; cigánytelep; gácsó
163	társadalmi csoport	kisebbség	zsidóság	zsidóság	3	zsidó; zsidóság; zsinagóga; rabbi; holocaust; gettó; zsidógyerek; zsidózás; zsidóüldözés; chanuka; holocaust; izrael; pészach; széder; zsidófok; filoszemitizmus; holokauszt; jiddis; kadis; kádis; kóser; körülmetélt; küp; tóra; zsidóidentitás; goj
164	társadalmi csoport	kisebbség	fogyatékkal élő	fogyatékkal élő	3	rokkantnyugdíj; rokkant; rokkantság
165	társadalmi csoport	kisebbség	nemzetiség	nemzetiség	3	sváb; oláh; szlovák; rutén; szerb; horvát
166	társadalmi csoport	kisebbség	LMBTQ+	LMBTQ+	3	buzi; leszbi; leszbikus; homokos; lmbtq
167	társadalmi csoport	közösség		közösség	2	közösség; klub; összetartozás; csoport; klubest; élményközösség
168	társadalmi csoport	generáció		generáció	2	generáció; fiatal; fiatalok; fiatalság; generációs; generációsak; idősebb; lánykor; nemzedék; nyugdíjas; rugalmas; szüleink; utánpótlás
169	társadalmi csoport	külföldi		külföldi	2	amerikai; külföldi; német; belga; nyugati; néem; orosz; szovjet
170	társadalmi csoport	külföldi	bevándorló	bevándorló	3	muszlim; arab; bevándorló; migráns
171	társadalmi csoport	külföldi	menekült	menekült	3	menedékes; menekül; menekült
172	társadalmi jelenség			társadalmi jelenség	1	beilleszkedés; beilleszkedik; cigánykérdés; elnyomás; fejlődés; kirekesztés; lemorzsolódá; lemorzsolódás; lázadás; ntegráció; szegénység; szegénytelép; tüntetés; visszailleszkedés
173	társadalmi jelenség	demográfiai folyamat		demográfiai folyamat	2	elvándorol
174	társadalmi jelenség	demográfiai folyamat	migráció	migráció	3	disszidálás; célország; amerika; erdély; izrael; palesztina; bevándorló; disszidál; elvándorol; kintmarad; kivándorlás; költözik; másodgenerációs; állampolgárság; átjön; átköltözik
175	társadalmi jelenség	beilleszkedés		beilleszkedés	2	beilleszkedés; közösség; elfogadás; összetartozás; összetartás
176	társadalmi jelenség	beilleszkedés	asszimiláció	asszimiláció	3	asszimilálódik; beolvadás
177	társadalmi jelenség	társadalmi kirekesztés		társadalmi kirekesztés	2	kirekesztés; kirekesztő; zsidózás; befogadó; beintegrál; bujkál; bujtat; buzifelvonulás; integráció; integrál; marginalizáció; nyomorékok; szegény; toleráns; zaklat; zaklatás
178	társadalmi jelenség	társadalmi kirekesztés	diszkrimináció	diszkrimináció	3	diszkrimináció; diszkriminál; esélyegyenlőség; hátrány
179	társadalmi jelenség	társadalmi kirekesztés	szegregáció	szegregáció	3	szegregált; szegregálódik; éhes
180	társadalmi jelenség	társadalmi részvétel		társadalmi részvétel	2	együttműködés; rendezvény; visszailleszkedés; aktivista; anti-pszichiátria; anti-pszichiátriá; faültetés; felvonulás; hátrány; integrálódik; jótékonyság; képviselő; közügy; megemlékezé; mozgalmi; mozgalom; rászorulók; segít; szemétszedés; tüntetés; önkéntes
181	társadalmi jelenség	társadalmi részvétel	civil aktivizmus	civil aktivizmus	3	aktivizmus; aktivista; önvédelem
182	társadalmi jelenség	globalizáció		globalizáció	2	globalizációról; nemzetközi
183	társadalmi rendszer			társadalmi rendszer	1	kgst; reformerek; követelmény; szabály; szociálpolitika; társadalompolitika; érdekviszony; értékviszony
184	társadalmi rendszer	társadalmi struktúra		társadalmi struktúra	2	középosztály; gazdag; értelmiségi; depriváció; középosztálybeli; középréteg; milliárdos; mélyszegénység; nagypolgári; szegény; szegénység; újratermeljü
185	társadalmi rendszer	társadalmi struktúra	alsóosztály	alsóosztály	3	cselédasszony; munkás; munkáskörnyezet; paraszt
186	társadalmi rendszer	társadalmi struktúra	középosztály	középosztály	3	polgár; polgári; hivatalnok; kisvállalkozó
187	társadalmi rendszer	társadalmi struktúra	felsőosztály	felsőosztály	3	elit; táblabíró
188	társadalmi rendszer	társadalmi struktúra	társadalmi egyenlőtlenség	társadalmi egyenlőtlenség	3	szegény; veszélyeztetett
189	társadalmi rendszer	kapitalizmus		kapitalizmus	2	kapitalizmus; kiprivatizál; multinacionális; privatizációkor
190	társadalmi rendszer	szocializmus		szocializmus	2	szocializmus; elvtárs; kisz-vezető; ávó; ügynöklista; mszmp; kommunizmus; káder; kádár-rendszer; pártbizottság; pártember; útlevélelvevés; disszidálás; kádárék; rajk-ügy; kisz-mozgalom; kádergyerek; munkáskáder; posztszocialista; szamizdat; szovjet; tsz; államosítás; ötvenhat; úttörőmozgalom; úttörőtábor
191	kapcsolat			kapcsolat	1	kapcsolat; kapcsolattartás; kollegialitás; támogató; viszonyulás
192	kapcsolat	személyes kapcsolat		személyes kapcsolat	2	barát; barátnő; osztálytárs; munkatárs; évfolyamtárs; kapcsolat; társaság; barátság; haver; szomszéd; közösség; lakótárs; ismerős; összejövetel; csoporttárs; megbarátkozik; találkozik; találkozó; összejön; baráti; megismerkedik; munkatárs; osztálytárs; barátaim; barátkozik; csoporttárs; kapcsolattartó; közösség; levelezés; szomszéd; évfolyamtárs; összeröffenés; kapcsolattartás; kollegialitás; barátság; brigád; buli; börtönkapcsolat; családlátogatás; diákszerelem; együttlakás; együttműködik; együttélés; haverizmus; házibuli; iskolatárs; ismerkedik; ismerkedés; ivócimbora; kolléga; kolléganő; levelez; mentor; munkakapcsolat; munkatárs; nevelő; osztálytárs; osztálytársnő; partner; találkozás; találkozó; zárkatárs; összebarátkozik; összehaverkodik; összeismerkedik; összejár
193	kapcsolat	személyes kapcsolat	párkapcsolat	párkapcsolat	3	párkapcsolat; élettárs; szerelem; diákszerelem; flörtölés; udvarlás; viszony; randevú; szerelem
194	kapcsolat	csoportok közötti kapcsolat		csoportok közötti kapcsolat	2	banda; szövetség; bandaháború; klub; egylet; társulat; társaság; gárda; egyesület; csoport; csapat; közösség; kommuna; gyülekezet; szervezet; galeri; kompánia; társulás; brancs; alakulat; osztag; bagázs; kollektíva; szövetség
195	kapcsolat	nemzetközi kapcsolat		nemzetközi kapcsolat	2	multilaterális; bilaterális
196	kapcsolat	ellenség és ellenfél		ellenség és ellenfél	2	ellenség; ellenfél; rosszakaró; haragos; ellenlábas; rivális
197	kapcsolat	nevelés		nevelés	2	nevel; felnevel; nevelés; gyereknevelés; gyereknevelő; nevelő; magatartás; nyakleves; szocializálódik; szocializálódás
198	kapcsolat	konfliktus		konfliktus	2	konfliktus; veszekedés; feszültség; affér; atrocitás; bandaháború; probléma; veszekedik; összeszólalkozás; összeverekedik; okvetetlenked; ordítozni; beleszól; beszóln; botrány; bánt; bíróság; cirkuszol; civakodik; elesik; elgáncsol; ellenséges; front; földúl; gyűlölködik; gúnyol; harc; ijesztget; kekeckedtek; kiabálás; kiegyezik; kirabol; konfliktusaik; konfliktuselmélet; konfliktusos; kötekedő; lehord; lövöldözik; megosztó; megvádol; megvéd; megzsarolt; megüt; nyolcórázik; panasz; perel; pereskedés; pofon; robbantgatás; szemtelenkedtek; tettlegesség; tolvaj; támad; tárgyalás; vita; vitatkozik; zaklatás; zűör; átver; összecsapás; összeszólalkozik; összetűzéseink; összeveszik; összeveszés
199	kapcsolat	erőszak		erőszak	2	erőszak; atrocitás; bántalmazás; agresszió; agresszivitás; sértés; terror; tettlegesség; bosszú
200	történelem			történelem	1	történelem; 1920; nagy-magyarország; családtörténeti; múltfeltárási; történelemkönyv
201	történelem	történelmi korszak és esemény		történelmi korszak és esemény	2	munkaszolgálatos; gázkamra; munkaszolgálat; rendszerváltás; krematórium; gettó; trianon; deportálva; menlevél; rendszerváltozás; 1945; 1956; 56; 70; disszidálás; mauthausen; rajk-ügy; recsk; tanácsköztársaság; barakk; bombáz; bujkál; bujtat; deportálás; ezerkilencszázharmincnyolc; felszabadulás; front; fölszabadul; hatalomváltás; katonaláda; kitelepítés; kádár-korszak; kárpótlás; lakosságcsere; muszos; nyolcvanas; privatizáció; privatizációs; robban; taxisválság; történelmi; vagoníroz; vagonírozás; zsidótörvény; ezerkilencszáztizennyolcra
202	történelem	történelmi korszak és esemény	háború	háború	3	munkaszolgálat; munkaszolgálatos; katona; ss; világháború; front; barakk; gettó; parancsnok; visszavonulás; atombomba; bevagoníroz; bombatámadás; ellenség; harc; lelő; munkaszolgálatoso; rakéta; rohamsisak; századparancsnokik; tank; tiszt; zsidóüldözés; bunkerásás; horthyféle; lövészárok; mauthausen; wehrmach; aknaszedés; bombaszilánk; bombáz; bombázás; bunker; elhurcolás; fegyver; felszabadulás; frontszolgálat; fölszabadul; főhadnagy; géppisztoly; hadapród; hadifogoly; harci; hazaáruló; karpaszományos; katonaláda; katonaruha; katonaság; kápó; lakosságcsere; levente; lövöldözik; megbombáz; menlevél; munkaszolgálatos; munkásszázad; muszos; negyvenöt; nyilas; partizán; puska; páncélos; riadó; roham; szakaszvezető; századparancsnok; szökés; támadás
203	történelem	történelmi korszak és esemény	holokauszt	holokauszt	3	gázkamra; gettó; krematórium; barakk; halálmenet; deportálva; munkaszolgálatos; bergen-belsen; mauthausenba; holocaust; appel; appelplatzon; auschwitz; auswitz; birkenau; hitler; mathausenba; mauthausen; ss; aranyvonat; deportál; deportálás; elhurcol; holocaust; holokauszt; holokausztábrázolás; menlevél; vagon; vagoníroz; vagonírozás; vesztőhely
204	történelem	történelmi korszak és esemény	felszabadulás	felszabadulás	3	fölszabadulás; felszabadulás; fölszabadul; fölszabadít
205	történelem	történelmi korszak és esemény	forradalom	forradalom	3	ötvenhat; ellenforradalom; felkelő; forradalom; népfelkelés
206	történelem	történelmi korszak és esemény	Horthy-korszak	Horthy-korszak	3	Horthy; Horthy-korszak
207	történelem	történelmi korszak és esemény	Rákosi-korszak	Rákosi-korszak	3	Rákosi; Rákosi-korszak
208	történelem	történelmi korszak és esemény	Kádár-korszak	Kádár-korszak	3	Kádár; Kádár-korszak
209	történelem	történelmi korszak és esemény	rendszerváltás	rendszerváltás	3	rendszerváltás; 89; kárpótlás; nyolcvankilencbe; reformkoncepció; rendszerváltozás; változás; ügynöklista
210	történelem	történelmi korszak és esemény	rendszerváltás utáni időszak	rendszerváltás utáni időszak	3	90-es; 2000-es
211	tudomány			tudomány	1	kutatóintézet; szociálpszichológia; irodalompszichológia; kandidátus; pszichoanalízis; pszichológus; biztosításkutató; phd; pénzügykutatási; pénzügykutató; doktori; egészségpszichológia; fizika; freudi; freudizmus; freudomarxizmus; intézet; irodalomszociológu; kardiológi; kultúraelméletből; közgazdasági; matematikából; művészetpszichológia; nagydoktorit; opponens; orvos-fizika; orvos-kémia; pszichoanalitikai; pszichoanalitikus; pszichológia; szociálpszichológiai; szociálpszichológus; társadalomelméletből; történelem; ösztönelmélet
212	tudomány	szociológia		szociológia	2	szociológus; családtörténet; kérdőív; szociológia; szociológiai; ökoszociológus
213	tudomány	tudományos tevékenység		tudományos tevékenység	2	kutatás; interjú; kérdőív; konferencia; antiszemitizmus-kutatás; elemzés; esettanulmány; identitás; interjúvázlat; iskolakutatás; iskolavizsgálat; kutat; kutató; médiakutatás; szegénységkutatás; féliigstrukturált; interjúkészítés; mtmt; tárki; adat; biztosításügyhöz; cigánykutatás; cigányvizsgálat; disszertáció; egészségkutatás; elemez; feldolgozik; felmérés; filozófus; hipotézis; időmérleg-felvétel; ifjúságkutatás; impaktfaktora; interjúer; interjúk; interjús; interjúszerkesztő; interjúz; iskolakutatá; konfliktuselmélet; kutatik; kutatva; kutatási; kutatóintézet; megkutat; módszer; projekt; pályázik; pénzügy; szakmunkásvizsgálat; szegénykutatás; szegényvizsgálat; szerkesztőség; tanulmány; tartalomelemzés; terepgyakorlat; tudományos; vizsgálat; állatkísérlet; értékvizsgálat
214	tudomány	tudományos tevékenység	tanulmányút	tanulmányút	3	ösztöndíj
215	tudomány	tudományos esemény		tudományos esemény	2	világkongresszus; kongresszus; konferencia; workshop
216	tudomány	tudományos közlés		tudományos közlés	2	folyóirat; cikk; szakirodalom; tanulmány; mtmt; bibliográfia; impaktfaktor; hivatkozás
217	válság			válság	1	válság; csőd; megszorítás
218	technológia és innováció			technológia és innováció	1	technológia; innováció; informatika; program; számítógép; fejlesztő; fejlesztés; felújít; gépesítés; internet; iskolafejlesztési; szabadalom; termékfejlesztés; innováció; innovatív; technológia; újítás
